[35m[1mConsolidate compiler generated dependencies of target slam_system[0m
[ 20%] [32mBuilding CXX object CMakeFiles/slam_system.dir/src/frontend/visual_odometry.cpp.o[0m
[01m[K/home/dongjae/slambook_ws/src/slam_core/src/frontend/visual_odometry.cpp:[m[K In member function ‘[01m[Kbool VisualOdometry::triangulation(const Frame&, Frame&, const std::vector<cv::DMatch>&, std::vector<std::shared_ptr<MapPoint> >&, bool)[m[K’:
[01m[K/home/dongjae/slambook_ws/src/slam_core/src/frontend/visual_odometry.cpp:170:18:[m[K [01;35m[Kwarning: [m[Kcomparison of integer expressions of different signedness: ‘[01m[Kint[m[K’ and ‘[01m[Kstd::vector<cv::DMatch>::size_type[m[K’ {aka ‘[01m[Klong unsigned int[m[K’} [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wsign-compare-Wsign-compare]8;;[m[K]
  170 |     for(int i=0;[01;35m[Ki<matches.size()[m[K;i++){
      |                 [01;35m[K~^~~~~~~~~~~~~~~[m[K
[01m[K/home/dongjae/slambook_ws/src/slam_core/src/frontend/visual_odometry.cpp:[m[K In member function ‘[01m[Kbool VisualOdometry::PnPcompute(const VecVector3d&, const VecVector2d&, Frame&)[m[K’:
[01m[K/home/dongjae/slambook_ws/src/slam_core/src/frontend/visual_odometry.cpp:310:26:[m[K [01;35m[Kwarning: [m[Kcomparison of integer expressions of different signedness: ‘[01m[Kint[m[K’ and ‘[01m[Kstd::vector<Eigen::Matrix<double, 3, 1>, Eigen::aligned_allocator<Eigen::Matrix<double, 3, 1> > >::size_type[m[K’ {aka ‘[01m[Klong unsigned int[m[K’} [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wsign-compare-Wsign-compare]8;;[m[K]
  310 |         for(int i = 0; [01;35m[Ki < points_3d.size()[m[K; i++){
      |                        [01;35m[K~~^~~~~~~~~~~~~~~~~~[m[K
[ 40%] [32m[1mLinking CXX executable slam_system[0m
[100%] Built target slam_system
-- Install configuration: "Debug"
-- Installing: /home/dongjae/slambook_ws/install/slam_core/lib/slam_core/slam_system
-- Set runtime path of "/home/dongjae/slambook_ws/install/slam_core/lib/slam_core/slam_system" to ""
-- Up-to-date: /home/dongjae/slambook_ws/install/slam_core/share/ament_index/resource_index/package_run_dependencies/slam_core
-- Up-to-date: /home/dongjae/slambook_ws/install/slam_core/share/ament_index/resource_index/parent_prefix_path/slam_core
-- Up-to-date: /home/dongjae/slambook_ws/install/slam_core/share/slam_core/environment/ament_prefix_path.sh
-- Up-to-date: /home/dongjae/slambook_ws/install/slam_core/share/slam_core/environment/ament_prefix_path.dsv
-- Up-to-date: /home/dongjae/slambook_ws/install/slam_core/share/slam_core/environment/path.sh
-- Up-to-date: /home/dongjae/slambook_ws/install/slam_core/share/slam_core/environment/path.dsv
-- Up-to-date: /home/dongjae/slambook_ws/install/slam_core/share/slam_core/local_setup.bash
-- Up-to-date: /home/dongjae/slambook_ws/install/slam_core/share/slam_core/local_setup.sh
-- Up-to-date: /home/dongjae/slambook_ws/install/slam_core/share/slam_core/local_setup.zsh
-- Up-to-date: /home/dongjae/slambook_ws/install/slam_core/share/slam_core/local_setup.dsv
-- Installing: /home/dongjae/slambook_ws/install/slam_core/share/slam_core/package.dsv
-- Up-to-date: /home/dongjae/slambook_ws/install/slam_core/share/ament_index/resource_index/packages/slam_core
-- Up-to-date: /home/dongjae/slambook_ws/install/slam_core/share/slam_core/cmake/slam_coreConfig.cmake
-- Up-to-date: /home/dongjae/slambook_ws/install/slam_core/share/slam_core/cmake/slam_coreConfig-version.cmake
-- Up-to-date: /home/dongjae/slambook_ws/install/slam_core/share/slam_core/package.xml
